"file","source","bytes"
"benchmark_rawnet2_smoke_gpu_lr1e4__architectures__rawnet2__roc.png","benchmark_rawnet2_smoke_gpu_lr1e4\architectures\rawnet2\roc.png","34308"
"benchmark_rawnet2_smoke_gpu_lr1e4__architectures__rawnet2__score_distribution.png","benchmark_rawnet2_smoke_gpu_lr1e4\architectures\rawnet2\score_distribution.png","22589"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__confusion_matrices.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\confusion_matrices.png","24739"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__convergencia.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\convergencia.png","37971"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__eficiencia.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\eficiencia.png","31841"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__robustez.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\robustez.png","26215"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__roc.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\roc.png","58359"
"benchmark_rawnet2_smoke_gpu_lr1e4__figures__score_distributions.png","benchmark_rawnet2_smoke_gpu_lr1e4\figures\score_distributions.png","29026"
"benchmark_sonic_sleuth_gpu_100e_full__architectures__sonic_sleuth__confusion_matrix.png","benchmark_sonic_sleuth_gpu_100e_full\architectures\sonic_sleuth\confusion_matrix.png","21408"
"benchmark_sonic_sleuth_gpu_100e_full__architectures__sonic_sleuth__convergence.png","benchmark_sonic_sleuth_gpu_100e_full\architectures\sonic_sleuth\convergence.png","52494"
"benchmark_sonic_sleuth_gpu_100e_full__architectures__sonic_sleuth__roc.png","benchmark_sonic_sleuth_gpu_100e_full\architectures\sonic_sleuth\roc.png","27827"
"benchmark_sonic_sleuth_gpu_100e_full__architectures__sonic_sleuth__score_distribution.png","benchmark_sonic_sleuth_gpu_100e_full\architectures\sonic_sleuth\score_distribution.png","21727"
"benchmark_sonic_sleuth_gpu_100e_full__figures__confusion_matrices.png","benchmark_sonic_sleuth_gpu_100e_full\figures\confusion_matrices.png","24727"
"benchmark_sonic_sleuth_gpu_100e_full__figures__convergencia.png","benchmark_sonic_sleuth_gpu_100e_full\figures\convergencia.png","41476"
"benchmark_sonic_sleuth_gpu_100e_full__figures__eficiencia.png","benchmark_sonic_sleuth_gpu_100e_full\figures\eficiencia.png","36851"
"benchmark_sonic_sleuth_gpu_100e_full__figures__robustez.png","benchmark_sonic_sleuth_gpu_100e_full\figures\robustez.png","45965"
"benchmark_sonic_sleuth_gpu_100e_full__figures__roc.png","benchmark_sonic_sleuth_gpu_100e_full\figures\roc.png","51365"
"benchmark_sonic_sleuth_gpu_100e_full__figures__score_distributions.png","benchmark_sonic_sleuth_gpu_100e_full\figures\score_distributions.png","30117"
"benchmark_spectrogram_transformer_gpu_100e_retuned__architectures__spectrogramtransformer__confusion_matrix.png","benchmark_spectrogram_transformer_gpu_100e_retuned\architectures\spectrogramtransformer\confusion_matrix.png","25607"
"benchmark_spectrogram_transformer_gpu_100e_retuned__architectures__spectrogramtransformer__convergence.png","benchmark_spectrogram_transformer_gpu_100e_retuned\architectures\spectrogramtransformer\convergence.png","67936"
"benchmark_spectrogram_transformer_gpu_100e_retuned__architectures__spectrogramtransformer__roc.png","benchmark_spectrogram_transformer_gpu_100e_retuned\architectures\spectrogramtransformer\roc.png","33959"
"benchmark_spectrogram_transformer_gpu_100e_retuned__architectures__spectrogramtransformer__score_distribution.png","benchmark_spectrogram_transformer_gpu_100e_retuned\architectures\spectrogramtransformer\score_distribution.png","39617"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__confusion_matrices.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\confusion_matrices.png","30307"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__convergencia.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\convergencia.png","47594"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__eficiencia.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\eficiencia.png","35915"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__robustez.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\robustez.png","44302"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__roc.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\roc.png","60678"
"benchmark_spectrogram_transformer_gpu_100e_retuned__figures__score_distributions.png","benchmark_spectrogram_transformer_gpu_100e_retuned\figures\score_distributions.png","51789"
"benchmark_svm_100e__architectures__svm__confusion_matrix.png","benchmark_svm_100e\architectures\svm\confusion_matrix.png","20473"
"benchmark_svm_100e__architectures__svm__convergence.png","benchmark_svm_100e\architectures\svm\convergence.png","33879"
"benchmark_svm_100e__architectures__svm__roc.png","benchmark_svm_100e\architectures\svm\roc.png","27757"
"benchmark_svm_100e__architectures__svm__score_distribution.png","benchmark_svm_100e\architectures\svm\score_distribution.png","38426"
"benchmark_svm_100e__figures__confusion_matrices.png","benchmark_svm_100e\figures\confusion_matrices.png","24175"
"benchmark_svm_100e__figures__convergencia.png","benchmark_svm_100e\figures\convergencia.png","34593"
"benchmark_svm_100e__figures__eficiencia.png","benchmark_svm_100e\figures\eficiencia.png","35969"
"benchmark_svm_100e__figures__robustez.png","benchmark_svm_100e\figures\robustez.png","48422"
"benchmark_svm_100e__figures__roc.png","benchmark_svm_100e\figures\roc.png","54966"
"benchmark_svm_100e__figures__score_distributions.png","benchmark_svm_100e\figures\score_distributions.png","45635"
"benchmark_wavlm_original_gpu_100e__architectures__wavlm_original__confusion_matrix.png","benchmark_wavlm_original_gpu_100e\architectures\wavlm_original\confusion_matrix.png","25235"
"benchmark_wavlm_original_gpu_100e__architectures__wavlm_original__convergence.png","benchmark_wavlm_original_gpu_100e\architectures\wavlm_original\convergence.png","61385"
"benchmark_wavlm_original_gpu_100e__architectures__wavlm_original__roc.png","benchmark_wavlm_original_gpu_100e\architectures\wavlm_original\roc.png","33685"
"benchmark_wavlm_original_gpu_100e__architectures__wavlm_original__score_distribution.png","benchmark_wavlm_original_gpu_100e\architectures\wavlm_original\score_distribution.png","36283"
"benchmark_wavlm_original_gpu_100e__figures__confusion_matrices.png","benchmark_wavlm_original_gpu_100e\figures\confusion_matrices.png","29490"
"benchmark_wavlm_original_gpu_100e__figures__convergencia.png","benchmark_wavlm_original_gpu_100e\figures\convergencia.png","42353"
"benchmark_wavlm_original_gpu_100e__figures__eficiencia.png","benchmark_wavlm_original_gpu_100e\figures\eficiencia.png","33419"
"benchmark_wavlm_original_gpu_100e__figures__robustez.png","benchmark_wavlm_original_gpu_100e\figures\robustez.png","56176"
"benchmark_wavlm_original_gpu_100e__figures__roc.png","benchmark_wavlm_original_gpu_100e\figures\roc.png","60991"
"benchmark_wavlm_original_gpu_100e__figures__score_distributions.png","benchmark_wavlm_original_gpu_100e\figures\score_distributions.png","45085"
"tcc_consolidated__figures__benchmark_accuracy_auc.png","tcc_consolidated\figures\benchmark_accuracy_auc.png","111972"
"tcc_consolidated__figures__benchmark_eer.png","tcc_consolidated\figures\benchmark_eer.png","100304"
"tcc_consolidated__figures__benchmark_latency.png","tcc_consolidated\figures\benchmark_latency.png","102866"
"tcc_consolidated__figures__benchmark_robustness.png","tcc_consolidated\figures\benchmark_robustness.png","261771"
"tcc_consolidated__figures__benchmark_size.png","tcc_consolidated\figures\benchmark_size.png","109299"
"tcc_consolidated__figures__training_stability.png","tcc_consolidated\figures\training_stability.png","109511"
"tcc_pipeline_svm_rf_balanced_15k__architectures__randomforest__confusion_matrix.png","tcc_pipeline_svm_rf_balanced_15k\architectures\randomforest\confusion_matrix.png","23859"
"tcc_pipeline_svm_rf_balanced_15k__architectures__randomforest__convergence.png","tcc_pipeline_svm_rf_balanced_15k\architectures\randomforest\convergence.png","35188"
"tcc_pipeline_svm_rf_balanced_15k__architectures__randomforest__roc.png","tcc_pipeline_svm_rf_balanced_15k\architectures\randomforest\roc.png","30087"
"tcc_pipeline_svm_rf_balanced_15k__architectures__randomforest__score_distribution.png","tcc_pipeline_svm_rf_balanced_15k\architectures\randomforest\score_distribution.png","33407"
"tcc_pipeline_svm_rf_balanced_15k__figures__confusion_matrices.png","tcc_pipeline_svm_rf_balanced_15k\figures\confusion_matrices.png","33280"
"tcc_pipeline_svm_rf_balanced_15k__figures__convergencia.png","tcc_pipeline_svm_rf_balanced_15k\figures\convergencia.png","34593"
"tcc_pipeline_svm_rf_balanced_15k__figures__eficiencia.png","tcc_pipeline_svm_rf_balanced_15k\figures\eficiencia.png","36637"
"tcc_pipeline_svm_rf_balanced_15k__figures__robustez.png","tcc_pipeline_svm_rf_balanced_15k\figures\robustez.png","62030"
"tcc_pipeline_svm_rf_balanced_15k__figures__roc.png","tcc_pipeline_svm_rf_balanced_15k\figures\roc.png","60398"
"tcc_pipeline_svm_rf_balanced_15k__figures__score_distributions.png","tcc_pipeline_svm_rf_balanced_15k\figures\score_distributions.png","60106"
